Date,Open,High,Low,Close,Adj Close,Volume,Intraday_Return
2022-03-11,287.0,294.0,283.0,294.0,276.5561828613281,3774700,2.4390243902439024
2022-03-14,298.5,322.5,295.5,308.5,290.19586181640625,12793129,3.350083752093802
2022-03-15,308.5,308.5,283.5,285.0,268.0901794433594,6244584,-7.6175040518638575
2022-03-16,296.5,296.5,279.0,288.5,271.38250732421875,6432422,-2.6981450252951094
2022-03-17,300.0,317.0,298.0,317.0,298.1915283203125,7910971,5.666666666666666
2022-03-18,317.0,348.5,313.0,347.5,326.88189697265625,16794425,9.621451104100947
2022-03-21,347.0,359.0,338.0,358.0,336.7588806152344,9380515,3.170028818443804
2022-03-22,354.0,368.5,346.0,368.0,346.1655578613281,10005173,3.954802259887006
2022-03-23,365.0,375.0,358.0,372.5,350.3985595703125,8867203,2.054794520547945
2022-03-24,368.0,376.0,365.0,371.0,348.987548828125,5114981,0.8152173913043478
2022-03-25,371.0,374.0,334.0,334.0,314.182861328125,7416026,-9.973045822102426
2022-03-28,320.5,330.0,301.0,301.0,283.1408386230469,10903092,-6.084243369734789
2022-03-29,306.0,315.5,288.0,289.0,271.85284423828125,14985860,-5.555555555555555
2022-03-30,293.5,296.0,285.0,289.0,271.85284423828125,8124260,-1.5332197614991483
2022-03-31,291.0,304.0,287.5,289.5,272.32318115234375,10899715,-0.5154639175257731
2022-04-01,292.0,292.5,270.5,281.0,264.3275146484375,11364130,-3.767123287671233
2022-04-06,275.5,283.0,265.5,278.5,261.975830078125,9894150,1.0889292196007259
2022-04-07,275.5,281.5,269.0,269.0,253.03948974609375,6403278,-2.35934664246824
2022-04-08,273.0,275.5,267.5,267.5,251.6284942626953,3218740,-2.0146520146520146
2022-04-11,273.0,275.0,252.5,252.5,237.5184783935547,7801766,-7.509157509157509
2022-04-12,252.5,261.0,249.0,250.5,235.63714599609375,3654173,-0.7920792079207921
2022-04-13,254.5,267.0,252.0,259.0,243.63282775878906,4724200,1.768172888015717
2022-04-14,266.0,273.0,250.5,250.5,235.63714599609375,6263256,-5.827067669172932
2022-04-15,245.5,248.5,226.0,228.0,214.47213745117188,9179564,-7.128309572301425
2022-04-18,228.0,233.5,223.5,224.5,211.1798095703125,5654300,-1.5350877192982455
2022-04-19,230.5,233.0,221.5,223.5,210.2391357421875,4589313,-3.036876355748373
2022-04-20,228.0,230.5,217.5,224.5,211.1798095703125,8738444,-1.5350877192982455
2022-04-21,226.0,232.0,222.5,231.0,217.2941436767578,4930376,2.2123893805309733
2022-04-22,227.0,227.5,211.0,213.0,200.36212158203125,10103554,-6.167400881057269
2022-04-25,203.0,212.5,201.0,212.5,199.8917999267578,7499732,4.679802955665025
2022-04-26,217.0,217.0,202.0,202.5,190.48512268066406,7791855,-6.682027649769585
2022-04-27,193.0,199.0,188.5,195.0,183.4301300048828,10544671,1.0362694300518136
2022-04-28,196.5,206.0,189.5,196.5,184.8411102294922,10350021,0.0
2022-04-29,202.0,207.0,195.0,195.0,183.4301300048828,5715029,-3.4653465346534658
2022-05-03,194.5,201.0,192.5,200.5,188.60379028320312,4780372,3.0848329048843186
2022-05-04,210.0,213.5,198.5,201.0,189.07411193847656,9892577,-4.285714285714286
2022-05-05,207.5,221.0,204.0,221.0,207.88746643066406,12938031,6.506024096385541
2022-05-06,216.0,218.0,211.0,214.0,201.30279541015625,11489980,-0.9259259259259258
2022-05-09,212.0,216.5,200.0,202.0,190.01478576660156,10280236,-4.716981132075472
2022-05-10,199.0,213.0,197.0,213.0,200.36212158203125,10543860,7.035175879396985
2022-05-11,216.5,221.0,209.0,218.0,205.0654754638672,16492315,0.6928406466512702
2022-05-12,213.5,219.5,207.0,208.5,196.12911987304688,10374041,-2.3419203747072603
2022-05-13,215.5,229.0,213.5,229.0,215.41281127929688,14199351,6.2645011600928076
2022-05-16,238.0,250.0,229.0,232.0,218.23480224609375,30893882,-2.5210084033613445
2022-05-17,237.0,249.5,235.0,249.0,234.2261505126953,24450448,5.063291139240507
2022-05-18,252.0,254.0,239.5,246.0,231.40414428710938,19317858,-2.380952380952381
2022-05-19,237.0,248.5,236.5,245.5,230.93382263183594,17848970,3.5864978902953584
2022-05-20,245.5,245.5,239.0,243.0,228.5821533203125,8285481,-1.0183299389002036
2022-05-23,245.5,248.5,235.5,237.0,222.93814086914062,8720330,-3.462321792260693
2022-05-24,238.5,239.0,221.5,221.5,208.35780334472656,11167618,-7.127882599580712
2022-05-25,223.0,230.5,220.0,229.5,215.8831329345703,11537959,2.914798206278027
2022-05-26,229.5,234.0,226.0,232.0,218.23480224609375,10090428,1.0893246187363834
2022-05-27,237.0,247.5,236.0,244.5,229.99314880371094,15062046,3.1645569620253164
2022-05-30,250.5,258.5,249.0,254.5,239.39981079101562,17082923,1.5968063872255487
2022-05-31,254.5,262.5,253.0,259.5,244.10316467285156,13153992,1.9646365422396856
2022-06-01,260.0,262.0,253.0,259.0,243.63282775878906,7577392,-0.38461538461538464
2022-06-02,256.5,268.5,256.0,265.0,249.27682495117188,12753332,3.313840155945419
2022-06-06,268.0,269.5,248.0,253.5,238.4591522216797,12565254,-5.410447761194029
2022-06-07,249.5,251.0,241.0,242.5,228.11181640625,9249370,-2.80561122244489
2022-06-08,243.5,246.0,241.0,244.0,229.52281188964844,6248106,0.20533880903490762
2022-06-09,246.0,248.0,242.0,246.0,231.40414428710938,7565337,0.0
2022-06-10,243.0,250.0,234.0,250.0,235.16680908203125,10661500,2.880658436213992
2022-06-13,241.5,242.0,233.0,233.0,219.17547607421875,8217952,-3.5196687370600417
2022-06-14,230.0,237.0,227.5,235.0,221.0568084716797,8294397,2.1739130434782608
2022-06-15,232.5,236.0,229.0,229.0,215.41281127929688,5516710,-1.5053763440860215
2022-06-16,237.0,237.5,220.0,220.0,206.94680786132812,6510902,-7.172995780590717
2022-06-17,216.0,221.5,205.0,206.5,194.24778747558594,12497115,-4.398148148148148
2022-06-20,211.0,211.5,198.0,198.5,186.7224578857422,8492974,-5.924170616113744
2022-06-21,203.5,206.0,197.5,203.5,191.42579650878906,8640266,0.0
2022-06-22,203.5,203.5,187.5,187.5,176.3751220703125,8844437,-7.862407862407863
2022-06-23,191.5,193.0,184.5,188.0,176.84544372558594,8655073,-1.8276762402088773
2022-06-24,188.0,190.0,182.0,184.5,173.5531005859375,6370081,-1.8617021276595744
2022-06-27,190.0,197.5,187.5,194.0,182.4894561767578,6461350,2.1052631578947367
2022-06-28,192.0,192.5,178.5,188.5,177.31578063964844,10232324,-1.8229166666666667
2022-06-29,184.0,186.5,181.5,185.5,174.4937744140625,5600858,0.8152173913043478
2022-06-30,185.0,185.0,176.5,176.5,166.0277862548828,5544300,-4.594594594594595
2022-07-01,178.5,181.0,163.0,164.0,154.26942443847656,10196800,-8.123249299719888
2022-07-04,165.0,170.0,162.0,165.0,155.21009826660156,8363740,0.0
2022-07-05,171.0,171.5,158.5,167.0,157.0914306640625,6506632,-2.3391812865497075
2022-07-06,168.0,168.5,156.5,157.5,148.15509033203125,6822720,-6.25
2022-07-07,161.0,168.0,158.0,167.0,157.0914306640625,7483300,3.7267080745341614
2022-07-08,170.0,174.5,164.0,165.5,155.68043518066406,7931195,-2.6470588235294117
2022-07-11,167.5,171.0,164.0,164.0,154.26942443847656,3716043,-2.0895522388059704
2022-07-12,163.0,163.5,152.0,153.0,143.92208862304688,4060100,-6.134969325153374
2022-07-13,158.5,161.5,153.0,154.0,146.99563598632812,3898218,-2.8391167192429023
2022-07-14,153.5,161.5,150.0,160.5,153.1999969482422,3943512,4.5602605863192185
2022-07-15,161.0,166.5,157.5,165.0,157.49533081054688,5385095,2.484472049689441
2022-07-18,166.0,168.0,164.0,166.0,158.44984436035156,4028080,0.0
2022-07-19,161.0,166.0,160.0,165.0,157.49533081054688,4926241,2.484472049689441
2022-07-20,170.5,176.5,168.0,170.0,162.26791381835938,10671357,-0.2932551319648094
2022-07-21,171.0,180.0,170.5,180.0,171.81307983398438,8842738,5.263157894736842
2022-07-22,182.5,185.5,175.5,177.5,169.42678833007812,11260316,-2.73972602739726
2022-07-25,174.5,177.0,171.0,171.5,163.69969177246094,3937080,-1.7191977077363898
2022-07-26,171.0,174.0,165.5,167.5,159.88162231445312,5090910,-2.046783625730994
2022-07-27,169.0,173.0,165.0,173.0,165.1314697265625,4612753,2.366863905325444
2022-07-28,175.5,176.5,166.5,168.5,160.8361358642578,5580580,-3.9886039886039883
2022-07-29,170.5,174.0,170.0,172.0,164.17694091796875,2879020,0.8797653958944283
2022-08-01,170.5,171.0,167.0,169.5,161.7906494140625,2104031,-0.5865102639296188
2022-08-02,167.0,167.5,161.0,167.0,159.40435791015625,4327030,0.0
2022-08-03,165.0,167.0,163.0,165.0,157.49533081054688,2309060,0.0
2022-08-04,163.5,164.5,160.0,163.5,156.0635528564453,2785376,0.0
2022-08-05,166.0,173.5,166.0,173.5,165.6087188720703,4203065,4.518072289156627
2022-08-08,171.0,177.5,170.5,174.5,166.563232421875,4027025,2.046783625730994
2022-08-09,173.0,177.5,172.5,173.0,165.1314697265625,3857230,0.0
2022-08-10,171.0,172.0,162.0,162.0,154.63177490234375,6695553,-5.263157894736842
2022-08-11,166.0,175.0,166.0,173.0,165.1314697265625,9313370,4.216867469879518
2022-08-12,173.0,176.5,170.5,176.5,168.47227478027344,5709114,2.023121387283237
2022-08-15,180.0,187.5,176.5,186.0,177.54019165039062,9842818,3.3333333333333335
2022-08-16,188.0,191.5,184.0,185.5,177.06292724609375,11591606,-1.3297872340425532
2022-08-17,185.5,188.0,182.5,183.0,174.6766357421875,5096436,-1.3477088948787064
2022-08-18,180.5,184.0,175.5,183.0,174.6766357421875,6505221,1.3850415512465373
2022-08-19,182.5,188.0,182.0,183.5,175.15390014648438,4861370,0.547945205479452
2022-08-22,179.5,182.0,178.5,180.0,171.81307983398438,1869000,0.2785515320334262
2022-08-23,175.5,179.5,174.5,179.0,170.8585662841797,2216050,1.9943019943019942
2022-08-24,180.5,182.5,178.0,178.0,169.904052734375,2490100,-1.3850415512465373
2022-08-25,180.5,186.5,180.5,183.0,174.6766357421875,4121196,1.3850415512465373
2022-08-26,187.0,188.0,180.5,181.0,172.76759338378906,3174500,-3.2085561497326207
2022-08-29,170.0,172.0,169.0,171.0,163.22242736816406,3354571,0.5882352941176471
2022-08-30,172.5,179.0,172.0,178.0,169.904052734375,2682400,3.1884057971014492
2022-08-31,175.0,183.5,174.5,183.0,174.6766357421875,3274164,4.571428571428571
2022-09-01,180.0,180.0,172.5,173.0,165.1314697265625,3954776,-3.888888888888889
2022-09-02,175.0,178.0,173.0,174.5,166.563232421875,2512100,-0.2857142857142857
2022-09-05,174.5,176.0,167.0,168.0,160.35887145996094,3654208,-3.7249283667621778
2022-09-06,171.5,173.0,164.0,166.5,158.92710876464844,3219970,-2.9154518950437316
2022-09-07,162.0,169.0,161.0,165.5,157.9725799560547,2662078,2.1604938271604937
2022-09-08,170.5,172.0,167.5,171.0,163.22242736816406,2957430,0.2932551319648094
2022-09-12,174.5,179.5,174.5,177.0,168.94952392578125,2971636,1.4326647564469914
2022-09-13,179.5,180.5,174.0,176.5,168.47227478027344,3141132,-1.6713091922005572
2022-09-14,169.0,175.0,168.5,174.0,166.0859832763672,2757826,2.9585798816568047
2022-09-15,174.5,175.0,169.0,169.5,161.7906494140625,2479450,-2.865329512893983
2022-09-16,168.5,170.0,166.0,166.5,158.92710876464844,1889557,-1.1869436201780417
2022-09-19,167.0,167.5,162.0,162.5,155.10903930664062,1672602,-2.694610778443114
2022-09-20,165.0,166.0,162.5,163.0,155.58628845214844,1201330,-1.2121212121212122
2022-09-21,162.5,163.0,158.5,159.5,152.2454833984375,1838535,-1.8461538461538463
2022-09-22,157.5,161.5,154.0,161.0,153.67726135253906,2011380,2.2222222222222223
2022-09-23,161.5,163.0,154.0,154.5,147.472900390625,2816749,-4.3343653250774
2022-09-26,150.0,151.5,143.5,144.0,137.45046997070312,4662441,-4.0
2022-09-27,145.5,146.5,138.0,144.5,137.92771911621094,4427019,-0.6872852233676976
2022-09-28,147.0,147.0,135.0,135.5,129.33706665039062,3411549,-7.8231292517006805
2022-09-29,140.0,141.0,135.0,135.0,128.8598175048828,2539300,-3.571428571428571
2022-09-30,130.5,138.0,130.0,137.0,130.7688446044922,3252045,4.980842911877394
2022-10-03,135.5,140.5,133.5,139.0,132.67788696289062,2275307,2.5830258302583027
2022-10-04,145.0,146.0,141.0,144.0,137.45046997070312,2878583,-0.6896551724137931
2022-10-05,146.0,150.5,142.0,144.0,137.45046997070312,3633071,-1.36986301369863
2022-10-06,145.5,148.0,143.0,146.5,139.83676147460938,1811384,0.6872852233676976
2022-10-07,143.5,146.0,142.0,143.0,136.49595642089844,1155185,-0.34843205574912894
2022-10-11,137.0,137.0,130.5,132.5,126.47351837158203,3638100,-3.2846715328467155
2022-10-12,135.0,136.5,130.5,134.0,127.9052963256836,2811150,-0.7407407407407408
2022-10-13,134.0,134.0,126.0,126.5,120.74641418457031,3972319,-5.597014925373134
2022-10-14,132.5,139.0,131.0,139.0,132.67788696289062,2885500,4.905660377358491
2022-10-17,136.0,139.5,134.0,139.0,132.67788696289062,2871306,2.2058823529411766
2022-10-18,143.5,144.5,137.5,139.5,133.15513610839844,2999050,-2.7874564459930316
2022-10-19,140.0,143.0,139.0,139.0,132.67788696289062,1977611,-0.7142857142857143
2022-10-20,137.0,143.0,135.0,137.0,130.7688446044922,5146031,0.0
2022-10-21,137.0,139.0,134.0,134.0,127.9052963256836,2110318,-2.18978102189781
2022-10-24,139.0,145.0,139.0,139.5,133.15513610839844,4123449,0.3597122302158274
2022-10-25,142.0,142.0,137.0,137.5,131.24610900878906,3106000,-3.169014084507042
2022-10-26,139.0,141.5,136.5,139.0,132.67788696289062,3099112,0.0
2022-10-27,141.5,146.5,141.0,145.5,138.8822479248047,5627156,2.8268551236749118
2022-10-28,143.0,144.5,139.5,140.5,134.10964965820312,2650744,-1.7482517482517483
2022-10-31,143.5,146.0,142.5,145.5,138.8822479248047,2149012,1.3937282229965158
2022-11-01,144.5,147.0,143.0,144.5,137.92771911621094,1925104,0.0
2022-11-02,147.0,150.0,144.0,145.5,138.8822479248047,4355071,-1.0204081632653061
2022-11-03,142.0,149.0,142.0,148.5,141.74578857421875,2252311,4.577464788732395
2022-11-04,147.5,150.5,146.5,150.5,143.6548309326172,1742511,2.0338983050847457
2022-11-07,154.0,155.0,149.5,151.5,144.60934448242188,3100099,-1.6233766233766231
2022-11-08,153.5,158.5,152.0,153.0,146.04112243652344,3332924,-0.32573289902280134
2022-11-09,156.5,160.0,154.5,157.0,149.85919189453125,3616471,0.3194888178913738
2022-11-10,155.0,160.5,154.0,158.5,151.2909698486328,3311442,2.258064516129032
2022-11-11,169.0,169.5,163.0,163.5,156.0635528564453,7490923,-3.2544378698224854
2022-11-14,163.5,165.0,160.0,164.5,157.01806640625,3507041,0.6116207951070336
2022-11-15,165.0,168.5,163.5,167.5,159.88162231445312,3602260,1.5151515151515151
2022-11-16,168.5,168.5,163.0,167.0,159.40435791015625,3186376,-0.8902077151335311
2022-11-17,164.5,168.5,164.0,167.5,159.88162231445312,2051473,1.82370820668693
2022-11-18,169.5,169.5,163.5,164.0,156.54080200195312,1847040,-3.2448377581120944
2022-11-21,164.0,168.0,164.0,165.5,157.9725799560547,1469150,0.9146341463414633
2022-11-22,164.0,166.0,162.0,165.5,157.9725799560547,1398150,0.9146341463414633
2022-11-23,166.5,167.5,164.5,164.5,157.01806640625,1073730,-1.2012012012012012
2022-11-24,166.0,173.0,166.0,172.0,164.17694091796875,5163147,3.614457831325301
2022-11-25,171.5,174.5,166.5,166.5,158.92710876464844,3860885,-2.9154518950437316
2022-11-28,163.0,166.0,162.5,164.0,156.54080200195312,1826130,0.6134969325153374
2022-11-29,161.0,161.5,151.5,154.5,147.472900390625,6716576,-4.037267080745342
2022-11-30,154.5,157.5,154.0,157.0,149.85919189453125,2554720,1.6181229773462782
2022-12-01,160.0,163.5,160.0,160.0,152.72274780273438,3612197,0.0
2022-12-02,160.0,162.5,159.5,162.0,154.63177490234375,1431448,1.25
2022-12-05,162.0,167.0,162.0,165.5,157.9725799560547,1964613,2.1604938271604937
2022-12-06,165.0,165.5,157.0,157.0,149.85919189453125,2871582,-4.848484848484849
2022-12-07,157.5,158.5,152.0,152.0,145.08660888671875,2132025,-3.492063492063492
2022-12-08,153.0,155.0,151.0,153.5,146.51837158203125,1303711,0.32679738562091504
2022-12-09,156.5,156.5,152.0,152.0,145.08660888671875,1493055,-2.8753993610223643
2022-12-12,151.5,152.5,149.0,152.0,145.08660888671875,957100,0.33003300330033003
2022-12-13,154.0,154.5,150.5,150.5,143.6548309326172,1009541,-2.272727272727273
2022-12-14,152.5,155.0,152.0,155.0,147.9501495361328,929116,1.639344262295082
2022-12-15,154.5,155.5,153.0,153.5,146.51837158203125,997241,-0.6472491909385114
2022-12-16,151.0,152.0,149.0,152.0,145.08660888671875,1471236,0.6622516556291391
2022-12-19,149.5,152.5,149.5,151.0,144.132080078125,777150,1.0033444816053512
2022-12-20,151.0,152.5,143.0,143.5,136.97320556640625,1600241,-4.966887417218543
2022-12-21,145.0,147.0,143.0,144.5,137.92771911621094,1055000,-0.3448275862068966
2022-12-22,147.5,148.0,144.5,145.0,138.4049835205078,728100,-1.694915254237288
2022-12-23,143.0,144.0,140.5,142.0,135.5414276123047,1146138,-0.6993006993006993
2022-12-26,142.0,142.5,140.0,141.0,134.5869140625,676211,-0.7042253521126761
2022-12-27,142.0,144.5,142.0,143.5,136.97320556640625,545351,1.056338028169014
2022-12-28,141.5,141.5,136.5,136.5,130.2915802001953,1636605,-3.53356890459364
2022-12-29,135.0,138.5,135.0,137.5,131.24610900878906,989185,1.8518518518518516
2022-12-30,140.5,142.0,136.0,136.0,129.8143310546875,1635255,-3.202846975088968
2023-01-03,136.0,140.5,136.0,140.0,133.6324005126953,1087257,2.941176470588235
2023-01-04,139.0,142.0,139.0,141.5,135.06417846679688,683500,1.7985611510791366
2023-01-05,143.0,145.0,141.0,142.5,136.01869201660156,952159,-0.34965034965034963
2023-01-06,142.0,145.5,141.0,145.0,138.4049835205078,962178,2.112676056338028
2023-01-09,148.5,150.5,146.0,150.5,143.6548309326172,1901308,1.3468013468013467
2023-01-10,151.0,152.0,147.5,149.0,142.22305297851562,1341000,-1.3245033112582782
2023-01-11,149.5,150.0,148.5,149.5,142.7003173828125,892003,0.0
2023-01-12,149.5,151.0,147.0,147.0,140.3140106201172,1047110,-1.6722408026755853
2023-01-13,149.0,150.5,147.5,148.5,141.74578857421875,918003,-0.33557046979865773
2023-01-16,149.5,150.0,148.0,149.0,142.22305297851562,612000,-0.33444816053511706
2023-01-17,149.0,149.5,147.5,149.5,142.7003173828125,709450,0.33557046979865773
2023-01-30,152.0,155.5,152.0,152.5,145.56385803222656,1944069,0.3289473684210526
2023-01-31,152.5,156.0,151.5,155.5,148.4274139404297,1459507,1.9672131147540985
2023-02-01,158.0,158.0,154.5,156.0,148.90467834472656,1026037,-1.2658227848101267
2023-02-02,158.5,162.0,157.5,161.5,154.15451049804688,2385856,1.8927444794952681
2023-02-03,161.5,166.5,160.5,163.0,155.58628845214844,3779330,0.9287925696594427
2023-02-06,161.5,161.5,155.0,156.0,148.90467834472656,2141636,-3.4055727554179565
2023-02-07,156.0,159.5,155.5,158.5,151.2909698486328,1087152,1.6025641025641024
2023-02-08,159.5,161.0,158.5,160.0,152.72274780273438,1594102,0.3134796238244514
2023-02-09,160.0,161.5,157.0,157.0,149.85919189453125,1088142,-1.875
2023-02-10,158.0,158.0,154.0,154.0,146.99563598632812,1114176,-2.5316455696202533
2023-02-13,153.5,153.5,151.0,152.0,145.08660888671875,703168,-0.9771986970684038
2023-02-14,153.5,153.5,152.5,152.5,145.56385803222656,363148,-0.6514657980456027
2023-02-15,152.0,152.5,149.5,151.0,144.132080078125,927477,-0.6578947368421052
2023-02-16,152.5,156.0,152.0,155.5,148.4274139404297,938330,1.9672131147540985
2023-02-17,154.0,155.0,152.5,153.0,146.04112243652344,559001,-0.6493506493506493
2023-02-20,153.5,157.0,152.5,156.5,149.38192749023438,865349,1.9543973941368076
2023-02-21,157.5,158.5,155.0,155.5,148.4274139404297,1135601,-1.2698412698412698
2023-02-22,155.0,155.0,150.5,150.5,143.6548309326172,1559080,-2.903225806451613
2023-02-23,152.0,153.0,151.0,152.5,145.56385803222656,944096,0.3289473684210526
2023-02-24,153.5,155.0,151.0,151.0,144.132080078125,860003,-1.6286644951140066
2023-03-01,150.0,150.0,145.0,150.0,143.1775665283203,1018514,0.0
2023-03-02,150.0,151.0,148.5,150.0,143.1775665283203,656625,0.0
2023-03-03,151.0,152.0,150.0,150.0,143.1775665283203,715961,-0.6622516556291391
2023-03-06,152.0,154.5,151.5,154.5,147.472900390625,1210830,1.644736842105263
2023-03-07,155.5,156.0,154.5,155.5,148.4274139404297,963500,0.0
2023-03-08,156.5,167.5,156.0,165.5,157.9725799560547,8525692,5.7507987220447285
2023-03-09,167.0,169.0,165.0,165.5,157.9725799560547,4391300,-0.8982035928143712
2023-03-10,163.5,163.5,157.5,159.0,151.76821899414062,2623003,-2.7522935779816518
2023-03-13,157.5,159.0,152.5,156.0,148.90467834472656,1773720,-0.9523809523809524
2023-03-14,154.5,161.0,153.0,158.5,151.2909698486328,1741282,2.5889967637540456
2023-03-15,161.5,164.0,161.0,161.0,153.67726135253906,2077533,-0.30959752321981426
2023-03-16,160.5,167.5,160.0,165.5,157.9725799560547,5851725,3.115264797507788
2023-03-17,171.0,173.0,163.0,165.0,157.49533081054688,7045842,-3.508771929824561
2023-03-20,163.0,167.0,162.5,166.0,158.44984436035156,1899179,1.8404907975460123
2023-03-21,168.5,169.0,165.5,165.5,157.9725799560547,2494500,-1.7804154302670623
2023-03-22,167.5,171.0,166.5,170.0,162.26791381835938,3540866,1.4925373134328357
2023-03-23,171.5,173.5,169.0,171.5,163.69969177246094,3688427,0.0
2023-03-24,173.5,175.5,168.5,170.0,162.26791381835938,3945518,-2.0172910662824206
2023-03-27,170.5,171.0,167.0,168.5,160.8361358642578,1453119,-1.1730205278592376
2023-03-28,168.5,168.5,163.0,164.0,156.54080200195312,1997214,-2.6706231454005933
2023-03-29,165.0,165.5,162.0,162.5,155.10903930664062,1543318,-1.5151515151515151
2023-03-30,163.0,165.5,163.0,165.0,157.49533081054688,1083857,1.2269938650306749
2023-03-31,165.5,168.5,164.5,166.0,158.44984436035156,1589171,0.3021148036253776
2023-04-06,167.0,167.0,160.5,160.5,153.1999969482422,1989945,-3.8922155688622757
2023-04-07,161.5,162.0,160.0,161.5,154.15451049804688,771435,0.0
2023-04-10,163.0,163.5,161.0,162.5,155.10903930664062,749203,-0.3067484662576687
2023-04-11,163.0,163.5,161.0,162.0,154.63177490234375,884126,-0.6134969325153374
2023-04-12,163.0,163.0,160.5,162.5,155.10903930664062,1259646,-0.3067484662576687
2023-04-13,161.5,162.0,157.5,158.5,151.2909698486328,1529693,-1.8575851393188854
2023-04-14,160.0,162.0,159.0,161.5,154.15451049804688,805113,0.9375
2023-04-17,162.5,162.5,160.5,161.5,154.15451049804688,816605,-0.6153846153846154
2023-04-18,162.5,163.5,159.0,159.0,151.76821899414062,1453133,-2.1538461538461537
2023-04-19,160.0,160.0,154.5,154.5,147.472900390625,1973088,-3.4375000000000004
2023-04-20,154.0,156.0,151.0,151.0,144.132080078125,1940294,-1.948051948051948
2023-04-21,152.0,153.0,150.0,151.5,144.60934448242188,1225644,-0.3289473684210526
2023-04-24,152.0,153.0,150.5,152.5,145.56385803222656,973178,0.3289473684210526
2023-04-25,153.0,153.5,145.0,145.5,138.8822479248047,2938364,-4.901960784313726
2023-04-26,145.5,146.0,140.5,145.0,138.4049835205078,3101253,-0.3436426116838488
2023-04-27,145.5,147.5,144.0,144.5,137.92771911621094,1777144,-0.6872852233676976
2023-04-28,147.0,149.0,146.5,149.0,142.22305297851562,1226951,1.3605442176870748
2023-05-02,149.0,151.5,148.5,150.5,143.6548309326172,1037950,1.006711409395973
2023-05-03,149.0,149.0,146.5,148.5,141.74578857421875,1066300,-0.33557046979865773
